id,DataExtractDate,ReportPeriod,Arrival_Departure,Domestic_International,CargoType,AirCargoTons
75,2014-05-01T00:00:00,2006-10-01T00:00:00,Arrival,International,Freight,61191
76,2014-05-01T00:00:00,2006-10-01T00:00:00,Arrival,International,Mail,618
77,2014-05-01T00:00:00,2006-10-01T00:00:00,Departure,Domestic,Freight,41338
78,2014-05-01T00:00:00,2006-10-01T00:00:00,Departure,Domestic,Mail,2016
79,2014-05-01T00:00:00,2006-10-01T00:00:00,Departure,International,Freight,37607
80,2014-05-01T00:00:00,2006-10-01T00:00:00,Departure,International,Mail,1202
81,2014-05-01T00:00:00,2006-11-01T00:00:00,Arrival,Domestic,Freight,36344
82,2014-05-01T00:00:00,2006-11-01T00:00:00,Arrival,Domestic,Mail,2158
83,2014-05-01T00:00:00,2006-11-01T00:00:00,Arrival,International,Freight,56786
84,2014-05-01T00:00:00,2006-11-01T00:00:00,Arrival,International,Mail,769
85,2014-05-01T00:00:00,2006-11-01T00:00:00,Departure,Domestic,Freight,40773
86,2014-05-01T00:00:00,2006-11-01T00:00:00,Departure,Domestic,Mail,2001
87,2014-05-01T00:00:00,2006-11-01T00:00:00,Departure,International,Freight,33557
88,2014-05-01T00:00:00,2006-11-01T00:00:00,Departure,International,Mail,2810
89,2014-05-01T00:00:00,2006-12-01T00:00:00,Arrival,Domestic,Freight,37530
90,2014-05-01T00:00:00,2006-12-01T00:00:00,Arrival,Domestic,Mail,2042
91,2014-05-01T00:00:00,2006-12-01T00:00:00,Arrival,International,Freight,56553
92,2014-05-01T00:00:00,2006-12-01T00:00:00,Arrival,International,Mail,1309
93,2014-05-01T00:00:00,2006-12-01T00:00:00,Departure,Domestic,Freight,42958
94,2014-05-01T00:00:00,2006-12-01T00:00:00,Departure,Domestic,Mail,2066
95,2014-05-01T00:00:00,2006-12-01T00:00:00,Departure,International,Freight,34810
96,2014-05-01T00:00:00,2006-12-01T00:00:00,Departure,International,Mail,1565
97,2014-05-01T00:00:00,2007-01-01T00:00:00,Arrival,Domestic,Freight,36417
98,2014-05-01T00:00:00,2007-01-01T00:00:00,Arrival,Domestic,Mail,1906
99,2014-05-01T00:00:00,2007-01-01T00:00:00,Arrival,International,Freight,48033
100,2014-05-01T00:00:00,2007-01-01T00:00:00,Arrival,International,Mail,962
101,2014-05-01T00:00:00,2007-01-01T00:00:00,Departure,Domestic,Freight,38566
102,2014-05-01T00:00:00,2007-01-01T00:00:00,Departure,Domestic,Mail,1970
103,2014-05-01T00:00:00,2007-01-01T00:00:00,Departure,International,Freight,31805
104,2014-05-01T00:00:00,2007-01-01T00:00:00,Departure,International,Mail,1816
105,2014-05-01T00:00:00,2007-02-01T00:00:00,Arrival,Domestic,Freight,34246
106,2014-05-01T00:00:00,2007-02-01T00:00:00,Arrival,Domestic,Mail,1708
107,2014-05-01T00:00:00,2007-02-01T00:00:00,Arrival,International,Freight,48596
108,2014-05-01T00:00:00,2007-02-01T00:00:00,Arrival,International,Mail,795
109,2014-05-01T00:00:00,2007-02-01T00:00:00,Departure,Domestic,Freight,37997
110,2014-05-01T00:00:00,2007-02-01T00:00:00,Departure,Domestic,Mail,1739
111,2014-05-01T00:00:00,2007-02-01T00:00:00,Departure,International,Freight,29604
112,2014-05-01T00:00:00,2007-02-01T00:00:00,Departure,International,Mail,1206
113,2014-05-01T00:00:00,2007-03-01T00:00:00,Arrival,Domestic,Freight,42067
114,2014-05-01T00:00:00,2007-03-01T00:00:00,Arrival,Domestic,Mail,1870
115,2014-05-01T00:00:00,2007-03-01T00:00:00,Arrival,International,Freight,55684
116,2014-05-01T00:00:00,2007-03-01T00:00:00,Arrival,International,Mail,860
117,2014-05-01T00:00:00,2007-03-01T00:00:00,Departure,Domestic,Freight,42456
118,2014-05-01T00:00:00,2007-03-01T00:00:00,Departure,Domestic,Mail,2279
119,2014-05-01T00:00:00,2007-03-01T00:00:00,Departure,International,Freight,36683
120,2014-05-01T00:00:00,2007-03-01T00:00:00,Departure,International,Mail,1241
121,2014-05-01T00:00:00,2007-04-01T00:00:00,Arrival,Domestic,Freight,34697
122,2014-05-01T00:00:00,2007-04-01T00:00:00,Arrival,Domestic,Mail,1889
123,2014-05-01T00:00:00,2007-04-01T00:00:00,Arrival,International,Freight,51087
124,2014-05-01T00:00:00,2007-04-01T00:00:00,Arrival,International,Mail,722
125,2014-05-01T00:00:00,2007-04-01T00:00:00,Departure,Domestic,Freight,38586
126,2014-05-01T00:00:00,2007-04-01T00:00:00,Departure,Domestic,Mail,2111
127,2014-05-01T00:00:00,2007-04-01T00:00:00,Departure,International,Freight,33383
128,2014-05-01T00:00:00,2007-04-01T00:00:00,Departure,International,Mail,1106
129,2014-05-01T00:00:00,2007-05-01T00:00:00,Arrival,Domestic,Freight,36143
130,2014-05-01T00:00:00,2007-05-01T00:00:00,Arrival,Domestic,Mail,1255
131,2014-05-01T00:00:00,2007-05-01T00:00:00,Arrival,International,Freight,50632
132,2014-05-01T00:00:00,2007-05-01T00:00:00,Arrival,International,Mail,736
133,2014-05-01T00:00:00,2007-05-01T00:00:00,Departure,Domestic,Freight,40136
134,2014-05-01T00:00:00,2007-05-01T00:00:00,Departure,Domestic,Mail,1649
135,2014-05-01T00:00:00,2007-05-01T00:00:00,Departure,International,Freight,34863
136,2014-05-01T00:00:00,2007-05-01T00:00:00,Departure,International,Mail,1118
137,2014-05-01T00:00:00,2007-06-01T00:00:00,Arrival,Domestic,Freight,36339
138,2014-05-01T00:00:00,2007-06-01T00:00:00,Arrival,Domestic,Mail,1230
139,2014-05-01T00:00:00,2007-06-01T00:00:00,Arrival,International,Freight,52102
140,2014-05-01T00:00:00,2007-06-01T00:00:00,Arrival,International,Mail,680
141,2014-05-01T00:00:00,2007-06-01T00:00:00,Departure,Domestic,Freight,39552
142,2014-05-01T00:00:00,2007-06-01T00:00:00,Departure,Domestic,Mail,1977
143,2014-05-01T00:00:00,2007-06-01T00:00:00,Departure,International,Freight,37197
144,2014-05-01T00:00:00,2007-06-01T00:00:00,Departure,International,Mail,1082
145,2014-05-01T00:00:00,2007-07-01T00:00:00,Arrival,Domestic,Freight,33369
146,2014-05-01T00:00:00,2007-07-01T00:00:00,Arrival,Domestic,Mail,913
147,2014-05-01T00:00:00,2007-07-01T00:00:00,Arrival,International,Freight,52023
148,2014-05-01T00:00:00,2007-07-01T00:00:00,Arrival,International,Mail,706
149,2014-05-01T00:00:00,2007-07-01T00:00:00,Departure,Domestic,Freight,36538
150,2014-05-01T00:00:00,2007-07-01T00:00:00,Departure,Domestic,Mail,1425
151,2014-05-01T00:00:00,2007-07-01T00:00:00,Departure,International,Freight,38888
152,2014-05-01T00:00:00,2007-07-01T00:00:00,Departure,International,Mail,1075
153,2014-05-01T00:00:00,2007-08-01T00:00:00,Arrival,Domestic,Freight,36383
154,2014-05-01T00:00:00,2007-08-01T00:00:00,Arrival,Domestic,Mail,912
155,2014-05-01T00:00:00,2007-08-01T00:00:00,Arrival,International,Freight,56310
156,2014-05-01T00:00:00,2007-08-01T00:00:00,Arrival,International,Mail,743
157,2014-05-01T00:00:00,2007-08-01T00:00:00,Departure,Domestic,Freight,38348
158,2014-05-01T00:00:00,2007-08-01T00:00:00,Departure,Domestic,Mail,1389
159,2014-05-01T00:00:00,2007-08-01T00:00:00,Departure,International,Freight,39543
160,2014-05-01T00:00:00,2007-08-01T00:00:00,Departure,International,Mail,1115
161,2014-05-01T00:00:00,2007-09-01T00:00:00,Arrival,Domestic,Freight,35384
162,2014-05-01T00:00:00,2007-09-01T00:00:00,Arrival,Domestic,Mail,1647
163,2014-05-01T00:00:00,2007-09-01T00:00:00,Arrival,International,Freight,60147
164,2014-05-01T00:00:00,2007-09-01T00:00:00,Arrival,International,Mail,742
165,2014-05-01T00:00:00,2007-09-01T00:00:00,Departure,Domestic,Freight,35253
166,2014-05-01T00:00:00,2007-09-01T00:00:00,Departure,Domestic,Mail,1838
167,2014-05-01T00:00:00,2007-09-01T00:00:00,Departure,International,Freight,36072
168,2014-05-01T00:00:00,2007-09-01T00:00:00,Departure,International,Mail,1149
169,2014-05-01T00:00:00,2007-10-01T00:00:00,Arrival,Domestic,Freight,37468
170,2014-05-01T00:00:00,2007-10-01T00:00:00,Arrival,Domestic,Mail,1676
171,2014-05-01T00:00:00,2007-10-01T00:00:00,Arrival,International,Freight,62388
172,2014-05-01T00:00:00,2007-10-01T00:00:00,Arrival,International,Mail,738
173,2014-05-01T00:00:00,2007-10-01T00:00:00,Departure,Domestic,Freight,37887
174,2014-05-01T00:00:00,2007-10-01T00:00:00,Departure,Domestic,Mail,1992
175,2014-05-01T00:00:00,2007-10-01T00:00:00,Departure,International,Freight,34611
176,2014-05-01T00:00:00,2007-10-01T00:00:00,Departure,International,Mail,1159
177,2014-05-01T00:00:00,2007-11-01T00:00:00,Arrival,Domestic,Freight,36853
178,2014-05-01T00:00:00,2007-11-01T00:00:00,Arrival,Domestic,Mail,1689
179,2014-05-01T00:00:00,2007-11-01T00:00:00,Arrival,International,Freight,62776
180,2014-05-01T00:00:00,2007-11-01T00:00:00,Arrival,International,Mail,934
181,2014-05-01T00:00:00,2007-11-01T00:00:00,Departure,Domestic,Freight,38555
182,2014-05-01T00:00:00,2007-11-01T00:00:00,Departure,Domestic,Mail,2571
183,2014-05-01T00:00:00,2007-11-01T00:00:00,Departure,International,Freight,35103
184,2014-05-01T00:00:00,2007-11-01T00:00:00,Departure,International,Mail,1186
185,2014-05-01T00:00:00,2007-12-01T00:00:00,Arrival,Domestic,Freight,35393
186,2014-05-01T00:00:00,2007-12-01T00:00:00,Arrival,Domestic,Mail,1899
187,2014-05-01T00:00:00,2007-12-01T00:00:00,Arrival,International,Freight,52981
188,2014-05-01T00:00:00,2007-12-01T00:00:00,Arrival,International,Mail,1060
189,2014-05-01T00:00:00,2007-12-01T00:00:00,Departure,Domestic,Freight,37963
190,2014-05-01T00:00:00,2007-12-01T00:00:00,Departure,Domestic,Mail,2801
191,2014-05-01T00:00:00,2007-12-01T00:00:00,Departure,International,Freight,34488
192,2014-05-01T00:00:00,2007-12-01T00:00:00,Departure,International,Mail,1419
193,2014-05-01T00:00:00,2008-01-01T00:00:00,Arrival,Domestic,Freight,31711
194,2014-05-01T00:00:00,2008-01-01T00:00:00,Arrival,Domestic,Mail,1761
195,2014-05-01T00:00:00,2008-01-01T00:00:00,Arrival,International,Freight,46107
196,2014-05-01T00:00:00,2008-01-01T00:00:00,Arrival,International,Mail,1462
197,2014-05-01T00:00:00,2008-01-01T00:00:00,Departure,Domestic,Freight,34816
198,2014-05-01T00:00:00,2008-01-01T00:00:00,Departure,Domestic,Mail,2537
199,2014-05-01T00:00:00,2008-01-01T00:00:00,Departure,International,Freight,30072
200,2014-05-01T00:00:00,2008-01-01T00:00:00,Departure,International,Mail,1122
201,2014-05-01T00:00:00,2008-02-01T00:00:00,Arrival,Domestic,Freight,30279
202,2014-05-01T00:00:00,2008-02-01T00:00:00,Arrival,Domestic,Mail,1516
203,2014-05-01T00:00:00,2008-02-01T00:00:00,Arrival,International,Freight,41545
204,2014-05-01T00:00:00,2008-02-01T00:00:00,Arrival,International,Mail,3449
205,2014-05-01T00:00:00,2008-02-01T00:00:00,Departure,Domestic,Freight,33847
206,2014-05-01T00:00:00,2008-02-01T00:00:00,Departure,Domestic,Mail,2330
207,2014-05-01T00:00:00,2008-02-01T00:00:00,Departure,International,Freight,32161
208,2014-05-01T00:00:00,2008-02-01T00:00:00,Departure,International,Mail,1491
209,2014-05-01T00:00:00,2008-03-01T00:00:00,Arrival,Domestic,Freight,32797
210,2014-05-01T00:00:00,2008-03-01T00:00:00,Arrival,Domestic,Mail,1778
211,2014-05-01T00:00:00,2008-03-01T00:00:00,Arrival,International,Freight,51958
212,2014-05-01T00:00:00,2008-03-01T00:00:00,Arrival,International,Mail,707
213,2014-05-01T00:00:00,2008-03-01T00:00:00,Departure,Domestic,Freight,35055
214,2014-05-01T00:00:00,2008-03-01T00:00:00,Departure,Domestic,Mail,2207
215,2014-05-01T00:00:00,2008-03-01T00:00:00,Departure,International,Freight,37915
216,2014-05-01T00:00:00,2008-03-01T00:00:00,Departure,International,Mail,1271
217,2014-05-01T00:00:00,2008-04-01T00:00:00,Arrival,Domestic,Freight,31587
218,2014-05-01T00:00:00,2008-04-01T00:00:00,Arrival,Domestic,Mail,1806
219,2014-05-01T00:00:00,2008-04-01T00:00:00,Arrival,International,Freight,50366
220,2014-05-01T00:00:00,2008-04-01T00:00:00,Arrival,International,Mail,674
221,2014-05-01T00:00:00,2008-04-01T00:00:00,Departure,Domestic,Freight,34579
222,2014-05-01T00:00:00,2008-04-01T00:00:00,Departure,Domestic,Mail,2390
223,2014-05-01T00:00:00,2008-04-01T00:00:00,Departure,International,Freight,35880
224,2014-05-01T00:00:00,2008-04-01T00:00:00,Departure,International,Mail,1121
225,2014-05-01T00:00:00,2008-05-01T00:00:00,Arrival,Domestic,Freight,30448
226,2014-05-01T00:00:00,2008-05-01T00:00:00,Arrival,Domestic,Mail,1859
227,2014-05-01T00:00:00,2008-05-01T00:00:00,Arrival,International,Freight,48942
228,2014-05-01T00:00:00,2008-05-01T00:00:00,Arrival,International,Mail,726
229,2014-05-01T00:00:00,2008-05-01T00:00:00,Departure,Domestic,Freight,35385
230,2014-05-01T00:00:00,2008-05-01T00:00:00,Departure,Domestic,Mail,2276
231,2014-05-01T00:00:00,2008-05-01T00:00:00,Departure,International,Freight,38660
232,2014-05-01T00:00:00,2008-05-01T00:00:00,Departure,International,Mail,1180
233,2014-05-01T00:00:00,2008-06-01T00:00:00,Arrival,Domestic,Freight,30450
234,2014-05-01T00:00:00,2008-06-01T00:00:00,Arrival,Domestic,Mail,1736
235,2014-05-01T00:00:00,2008-06-01T00:00:00,Arrival,International,Freight,50778
236,2014-05-01T00:00:00,2008-06-01T00:00:00,Arrival,International,Mail,587
237,2014-05-01T00:00:00,2008-06-01T00:00:00,Departure,Domestic,Freight,31970
238,2014-05-01T00:00:00,2008-06-01T00:00:00,Departure,Domestic,Mail,2166
239,2014-05-01T00:00:00,2008-06-01T00:00:00,Departure,International,Freight,38533
240,2014-05-01T00:00:00,2008-06-01T00:00:00,Departure,International,Mail,1186
241,2014-05-01T00:00:00,2008-07-01T00:00:00,Arrival,Domestic,Freight,29301
242,2014-05-01T00:00:00,2008-07-01T00:00:00,Arrival,Domestic,Mail,1778
243,2014-05-01T00:00:00,2008-07-01T00:00:00,Arrival,International,Freight,51909
244,2014-05-01T00:00:00,2008-07-01T00:00:00,Arrival,International,Mail,664
245,2014-05-01T00:00:00,2008-07-01T00:00:00,Departure,Domestic,Freight,32010
246,2014-05-01T00:00:00,2008-07-01T00:00:00,Departure,Domestic,Mail,2184
247,2014-05-01T00:00:00,2008-07-01T00:00:00,Departure,International,Freight,36329
248,2014-05-01T00:00:00,2008-07-01T00:00:00,Departure,International,Mail,1122
249,2014-05-01T00:00:00,2008-08-01T00:00:00,Arrival,Domestic,Freight,28075
250,2014-05-01T00:00:00,2008-08-01T00:00:00,Arrival,Domestic,Mail,1561
251,2014-05-01T00:00:00,2008-08-01T00:00:00,Arrival,International,Freight,49408
252,2014-05-01T00:00:00,2008-08-01T00:00:00,Arrival,International,Mail,640
253,2014-05-01T00:00:00,2008-08-01T00:00:00,Departure,Domestic,Freight,31244
254,2014-05-01T00:00:00,2008-08-01T00:00:00,Departure,Domestic,Mail,2111
255,2014-05-01T00:00:00,2008-08-01T00:00:00,Departure,International,Freight,34659
256,2014-05-01T00:00:00,2008-08-01T00:00:00,Departure,International,Mail,1230
257,2014-05-01T00:00:00,2008-09-01T00:00:00,Arrival,Domestic,Freight,26989
258,2014-05-01T00:00:00,2008-09-01T00:00:00,Arrival,Domestic,Mail,1531
259,2014-05-01T00:00:00,2008-09-01T00:00:00,Arrival,International,Freight,48853
260,2014-05-01T00:00:00,2008-09-01T00:00:00,Arrival,International,Mail,720
261,2014-05-01T00:00:00,2008-09-01T00:00:00,Departure,Domestic,Freight,30407
262,2014-05-01T00:00:00,2008-09-01T00:00:00,Departure,Domestic,Mail,1914
263,2014-05-01T00:00:00,2008-09-01T00:00:00,Departure,International,Freight,31410
264,2014-05-01T00:00:00,2008-09-01T00:00:00,Departure,International,Mail,900
265,2014-05-01T00:00:00,2008-10-01T00:00:00,Arrival,Domestic,Freight,29722
266,2014-05-01T00:00:00,2008-10-01T00:00:00,Arrival,Domestic,Mail,1755
267,2014-05-01T00:00:00,2008-10-01T00:00:00,Arrival,International,Freight,50874
268,2014-05-01T00:00:00,2008-10-01T00:00:00,Arrival,International,Mail,747
269,2014-05-01T00:00:00,2008-10-01T00:00:00,Departure,Domestic,Freight,33840
270,2014-05-01T00:00:00,2008-10-01T00:00:00,Departure,Domestic,Mail,2152
271,2014-05-01T00:00:00,2008-10-01T00:00:00,Departure,International,Freight,32479
272,2014-05-01T00:00:00,2008-10-01T00:00:00,Departure,International,Mail,1136
273,2014-05-01T00:00:00,2008-11-01T00:00:00,Arrival,Domestic,Freight,27881
274,2014-05-01T00:00:00,2008-11-01T00:00:00,Arrival,Domestic,Mail,1543
275,2014-05-01T00:00:00,2008-11-01T00:00:00,Arrival,International,Freight,41597
276,2014-05-01T00:00:00,2008-11-01T00:00:00,Arrival,International,Mail,792
277,2014-05-01T00:00:00,2008-11-01T00:00:00,Departure,Domestic,Freight,29409
278,2014-05-01T00:00:00,2008-11-01T00:00:00,Departure,Domestic,Mail,2185
279,2014-05-01T00:00:00,2008-11-01T00:00:00,Departure,International,Freight,29016
280,2014-05-01T00:00:00,2008-11-01T00:00:00,Departure,International,Mail,1061
281,2014-05-01T00:00:00,2008-12-01T00:00:00,Arrival,Domestic,Freight,27395
282,2014-05-01T00:00:00,2008-12-01T00:00:00,Arrival,Domestic,Mail,1583
283,2014-05-01T00:00:00,2008-12-01T00:00:00,Arrival,International,Freight,33879
284,2014-05-01T00:00:00,2008-12-01T00:00:00,Arrival,International,Mail,988
285,2014-05-01T00:00:00,2008-12-01T00:00:00,Departure,Domestic,Freight,33621
286,2014-05-01T00:00:00,2008-12-01T00:00:00,Departure,Domestic,Mail,2472
287,2014-05-01T00:00:00,2008-12-01T00:00:00,Departure,International,Freight,26804
288,2014-05-01T00:00:00,2008-12-01T00:00:00,Departure,International,Mail,1375
289,2014-05-01T00:00:00,2009-01-01T00:00:00,Arrival,Domestic,Freight,24831
290,2014-05-01T00:00:00,2009-01-01T00:00:00,Arrival,Domestic,Mail,1645
291,2014-05-01T00:00:00,2009-01-01T00:00:00,Arrival,International,Freight,30958
292,2014-05-01T00:00:00,2009-01-01T00:00:00,Arrival,International,Mail,697
293,2014-05-01T00:00:00,2009-01-01T00:00:00,Departure,Domestic,Freight,28389
294,2014-05-01T00:00:00,2009-01-01T00:00:00,Departure,Domestic,Mail,2154
295,2014-05-01T00:00:00,2009-01-01T00:00:00,Departure,International,Freight,23569
296,2014-05-01T00:00:00,2009-01-01T00:00:00,Departure,International,Mail,986
297,2014-05-01T00:00:00,2009-02-01T00:00:00,Arrival,Domestic,Freight,23020
298,2014-05-01T00:00:00,2009-02-01T00:00:00,Arrival,Domestic,Mail,1391
299,2014-05-01T00:00:00,2009-02-01T00:00:00,Arrival,International,Freight,32048
300,2014-05-01T00:00:00,2009-02-01T00:00:00,Arrival,International,Mail,687
301,2014-05-01T00:00:00,2009-02-01T00:00:00,Departure,Domestic,Freight,27105
302,2014-05-01T00:00:00,2009-02-01T00:00:00,Departure,Domestic,Mail,1928
303,2014-05-01T00:00:00,2009-02-01T00:00:00,Departure,International,Freight,26059
304,2014-05-01T00:00:00,2009-02-01T00:00:00,Departure,International,Mail,963
305,2014-05-01T00:00:00,2009-03-01T00:00:00,Arrival,Domestic,Freight,25639
306,2014-05-01T00:00:00,2009-03-01T00:00:00,Arrival,Domestic,Mail,1219
307,2014-05-01T00:00:00,2009-03-01T00:00:00,Arrival,International,Freight,41191
308,2014-05-01T00:00:00,2009-03-01T00:00:00,Arrival,International,Mail,686
309,2014-05-01T00:00:00,2009-03-01T00:00:00,Departure,Domestic,Freight,30555
310,2014-05-01T00:00:00,2009-03-01T00:00:00,Departure,Domestic,Mail,1823
311,2014-05-01T00:00:00,2009-03-01T00:00:00,Departure,International,Freight,28094
312,2014-05-01T00:00:00,2009-03-01T00:00:00,Departure,International,Mail,1017
313,2014-05-01T00:00:00,2009-04-01T00:00:00,Arrival,Domestic,Freight,26036
314,2014-05-01T00:00:00,2009-04-01T00:00:00,Arrival,Domestic,Mail,1244
315,2014-05-01T00:00:00,2009-04-01T00:00:00,Arrival,International,Freight,39054
316,2014-05-01T00:00:00,2009-04-01T00:00:00,Arrival,International,Mail,703
317,2014-05-01T00:00:00,2009-04-01T00:00:00,Departure,Domestic,Freight,29598
318,2014-05-01T00:00:00,2009-04-01T00:00:00,Departure,Domestic,Mail,1731
319,2014-05-01T00:00:00,2009-04-01T00:00:00,Departure,International,Freight,27802
320,2014-05-01T00:00:00,2009-04-01T00:00:00,Departure,International,Mail,1040
321,2014-05-01T00:00:00,2009-05-01T00:00:00,Arrival,Domestic,Freight,26900
322,2014-05-01T00:00:00,2009-05-01T00:00:00,Arrival,Domestic,Mail,1097
323,2014-05-01T00:00:00,2009-05-01T00:00:00,Arrival,International,Freight,40720
324,2014-05-01T00:00:00,2009-05-01T00:00:00,Arrival,International,Mail,755
